2026-01-01 13:26:29,292 | [36m[1mDEBUG[0m | asyncio | Using proactor: IocpProactor
2026-01-01 13:26:29,293 | [32m[1mINFO[0m | __main__ | Starting debug scan for https://github.com/appsecco/dvna
2026-01-01 13:26:29,294 | [32m[1mINFO[0m | core.diff_detector | DiffDetector initialized: threshold=0.95, min_bytes=10, mod_threshold=0.6
2026-01-01 13:26:29,295 | [32m[1mINFO[0m | agents.base_agent | Initialized github_security agent (timeout=30.0s, retries=3, rate_limiting=True, caching=True)
2026-01-01 13:26:29,295 | [32m[1mINFO[0m | agents.github_agent | Starting optimized scan of repository: appsecco/dvna
2026-01-01 13:26:32,212 | [32m[1mINFO[0m | agents.github_agent | Retrieved 151 files from repository
2026-01-01 13:26:32,213 | [32m[1mINFO[0m | agents.github_agent | Step 1/4: Identifying high-risk hotspots via AI...
2026-01-01 13:26:34,504 | [32m[1mINFO[0m | core.groq_client | Initialized Groq client for scanner
2026-01-01 13:26:35,551 | [32m[1mINFO[0m | core.groq_client | Initialized Groq client for repo
2026-01-01 13:26:36,519 | [32m[1mINFO[0m | core.groq_client | Initialized Groq client for chatbot
2026-01-01 13:26:36,995 | [32m[1mINFO[0m | core.groq_client | Initialized Groq client for fallback
2026-01-01 13:26:37,137 | [36m[1mDEBUG[0m | groq._base_client | Request options: {'method': 'post', 'url': '/openai/v1/chat/completions', 'files': None, 'idempotency_key': 'stainless-python-retry-12a523a3-f98c-4190-818a-93825986814b', 'json_data': {'messages': [{'role': 'system', 'content': 'You are a senior security architect. Identify high-risk attack surfaces.'}, {'role': 'user', 'content': '\nYou are a security auditor. \nRepo: appsecco/dvna (Branch: master)\n\nTask: Select top 10 files most likely to contain security vulnerabilities (Auth, API, Secrets, SQL).\nFile List:\n["docker-compose.yml", "entrypoint-dev.sh", "entrypoint.sh", "package.json", "server.js", "startup.sh", "wait-for-it.sh", "config/db.js", "config/server.js", "config/vulns.js", "core/appHandler.js", "core/authHandler.js", "core/passport.js", "models/index.js", "models/product.js", "models/user.js", "routes/app.js", "routes/main.js", "public/assets/jquery-3.2.1.min.js", "public/assets/showdown.min.js"]\n\nReturn a JSON object with this key "hotspots" containing a list of strings: {"hotspots": ["path/to/file1", "path/to/file2"]}\n'}], 'model': 'llama-3.1-8b-instant', 'max_tokens': 256, 'response_format': {'type': 'json_object'}, 'temperature': 0.1}}
2026-01-01 13:26:37,138 | [36m[1mDEBUG[0m | groq._base_client | Sending HTTP Request: POST https://api.groq.com/openai/v1/chat/completions
2026-01-01 13:26:37,557 | [36m[1mDEBUG[0m | groq._base_client | HTTP Response: POST https://api.groq.com/openai/v1/chat/completions "200 OK" Headers({'date': 'Thu, 01 Jan 2026 07:56:36 GMT', 'content-type': 'application/json', 'transfer-encoding': 'chunked', 'connection': 'keep-alive', 'content-encoding': 'gzip', 'cache-control': 'private, max-age=0, no-store, no-cache, must-revalidate', 'vary': 'Origin', 'x-groq-region': 'bom', 'x-ratelimit-limit-requests': '14400', 'x-ratelimit-limit-tokens': '6000', 'x-ratelimit-remaining-requests': '14399', 'x-ratelimit-remaining-tokens': '5742', 'x-ratelimit-reset-requests': '6s', 'x-ratelimit-reset-tokens': '2.579s', 'x-request-id': 'req_01kdw8y02vfay8e0jpnss8ktve', 'via': '1.1 google', 'cf-cache-status': 'DYNAMIC', 'set-cookie': '__cf_bm=jg362pKq5xwannbl1Uvg2OPrN3pofuKgxxWbg6EyFos-1767254196-1.0.1.1-Ee.SQTohYSo1VX65ZbOQQlD5Ev0mzjm9F4PQyCyRdnL51U0x4Wfi6uJ9E7yO9xinGjycgL8PHDI8bxrJIlHM34fja7FpXxSSpp36qIqS6cw; path=/; expires=Thu, 01-Jan-26 08:26:36 GMT; domain=.groq.com; HttpOnly; Secure; SameSite=None', 'strict-transport-security': 'max-age=15552000', 'server': 'cloudflare', 'cf-ray': '9b707606baaf3a1f-BOM', 'alt-svc': 'h3=":443"; ma=86400'})
2026-01-01 13:26:37,565 | [32m[1mINFO[0m | core.groq_client | Generation complete for repo
2026-01-01 13:26:37,566 | [32m[1mINFO[0m | agents.github_agent | AI identified 9 potential hotspots
2026-01-01 13:26:37,566 | [32m[1mINFO[0m | agents.github_agent | Step 2/4: Running static security scan...
2026-01-01 13:27:04,451 | [32m[1mINFO[0m | agents.github_agent | Step 3/4: Performing deep AI analysis on 9 hotspots (batched)...
